关联Prompt,Prompt版本,被测模型,模型参数,附件处理方式,OCR供应商,用例执行时间,LLM耗时(ms),OCR耗时(ms),总耗时(ms),AI打分情况,评分详情,用例名称,期望输出,模型输出,附件链接
采购收货单,3,qwen/qwen3-vl-235b-a22b-instruct,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,Datalab（实验）,2026/1/16 09:35:18,33169,85,33254,失败,信息一致性:0.0 (评估失败),天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","{
  ""receipt_type"": ""apmt520"",
  ""site_no"": """",
  ""sup_no"": ""冠菲商贸(苏州)有限公司"",
  ""doc_code"": ""P65"",
  ""doc_date"": ""2025-09-09"",
  ""is_po_off"": 1,
  ""lines"": [
    {
      ""line_seq"": 1,
      ""po_no"": ""TT2205-2504160001"",
      ""po_seq"": """",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""item_feture_code"": ""1/2H"",
      ""arrival_qty"": 1,
      ""receive_code"": """",
      ""lot_code"": ""成品"",
      ""lot_desc"": """",
      ""req_no"": """"
    },
    {
      ""line_seq"": 2,
      ""po_no"": ""TT2205-2507310002"",
      ""po_seq"": """",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""item_feture_code"": ""1/2H"",
      ""arrival_qty"": 1,
      ""receive_code"": """",
      ""lot_code"": ""成品"",
      ""lot_desc"": """",
      ""req_no"": """"
    },
    {
      ""line_seq"": 3,
      ""po_no"": ""TT2205-2508280001"",
      ""po_seq"": """",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""item_feture_code"": ""1/2H"",
      ""arrival_qty"": 1,
      ""receive_code"": """",
      ""lot_code"": ""成品"",
      ""lot_desc"": """",
      ""req_no"": """"
    }
  ]
}",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
采购收货单,3,qwen/qwen3-vl-235b-a22b-instruct,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,MinerU,2026/1/16 09:36:09,3590,57,3647,失败,"信息一致性:1.0 (模型几乎完全未能提取出期望的数据内容。期望输出包含三条详细的物料信息（po_no, item_code, arrival_qty等），而实际输出的lines列表为空，关键字段sup_no也为空。除了格式符合JSON外，业务数据提取完全失败。)",天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","{
  ""receipt_type"": ""apmt520"",
  ""site_no"": """",
  ""sup_no"": """",
  ""doc_code"": ""P65"",
  ""doc_date"": ""2025-09-09"",
  ""is_po_off"": 1,
  ""lines"": []
}",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
采购收货单,3,qwen/qwen3-32b,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,Datalab（实验）,2026/1/16 09:39:48,28238,50,28288,失败,"信息一致性:4.0 (1. 关键信息缺失：模型完全遗漏了单头中的供应商名称（sup_no）；2. 核心数据提取错误：所有的到货数量（arrival_qty）均被错误提取为“1托”，而期望值为具体的数值（135.5, 912.5, 186），这属于关键业务数据的提取失败。JSON格式由于使用了Markdown代码块包裹，虽然符合语法但与纯JSON期望相比略有偏差，但主要扣分项在于数据的准确性缺失。)",天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","```json
{
  ""receipt_type"": ""apmt520"",
  ""doc_code"": ""P65"",
  ""doc_date"": ""2025-09-09"",
  ""is_po_off"": 1,
  ""details"": [
    {
      ""line_seq"": 1,
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""1托"",
      ""lot_code"": ""成品""
    },
    {
      ""line_seq"": 2,
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""1托"",
      ""lot_code"": ""成品""
    },
    {
      ""line_seq"": 3,
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""1托"",
      ""lot_code"": ""成品""
    }
  ]
}
```",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
采购收货单,3,qwen/qwen3-32b,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,MinerU,2026/1/16 09:39:50,21703,77,21780,失败,"信息一致性:1.0 (实际输出完全没有提取出期望输出中的核心业务数据。虽然JSON格式正确，但datas列表（details）为空，未对应上任何关键字段（如po_no, item_code, arrival_qty等）和具体数值，属于严重的漏提。)",天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","```json
{
  ""receipt_type"": ""apmt520"",
  ""site_no"": """",
  ""sup_no"": """",
  ""doc_code"": ""P65"",
  ""doc_date"": ""2025-09-09"",
  ""is_po_off"": ""1"",
  ""details"": []
}
```",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
采购收货单,3,openai/gpt-oss-120b,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,Datalab（实验）,2026/1/16 09:40:55,12373,59,12432,失败,"信息一致性:6.0 (1. 关键字段 arrival_qty 提取错误：期望输出中明确数值为 135.5, 912.5, 186，而模型全部提取为 1，这属于严重的数据提取失实；2. 符号差异：sup_no 中的中文括号 '（' 被改成了英文括号 '('；3. 结构与键名（JSON格式）本身正确，且包含额外有用信息不扣分，但核心数值的准确性问题是导致低分的主要原因。)",天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","**API 入参 JSON（可直接调用）**

```json
{
  ""receipt_type"": ""apmt520"",
  ""site_no"": null,
  ""sup_no"": ""冠菲商贸(苏州)有限公司"",
  ""doc_code"": ""P65"",
  ""doc_date"": ""2025-09-09"",
  ""is_po_off"": 1,
  ""details"": [
    {
      ""line_seq"": 1,
      ""po_no"": ""TT2205-2504160001"",
      ""po_seq"": null,
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""item_feture_code"": null,
      ""arrival_qty"": 1,
      ""receive_code"": null,
      ""lot_code"": ""成品"",
      ""lot_desc"": null,
      ""req_no"": null
    },
    {
      ""line_seq"": 2,
      ""po_no"": ""TT2205-2507310002"",
      ""po_seq"": null,
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""item_feture_code"": null,
      ""arrival_qty"": 1,
      ""receive_code"": null,
      ""lot_code"": ""成品"",
      ""lot_desc"": null,
      ""req_no"": null
    },
    {
      ""line_seq"": 3,
      ""po_no"": ""TT2205-2508280001"",
      ""po_seq"": null,
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""item_feture_code"": null,
      ""arrival_qty"": 1,
      ""receive_code"": null,
      ""lot_code"": ""成品"",
      ""lot_desc"": null,
      ""req_no"": null
    }
  ]
}
```

> **说明**  
> - 所有字段均严格取自原始送货单或已知默认值。  
> - `arrival_qty` 已去除单位“托”，仅保留数值 `1`（Number 类型）。  
> - 未在单据中出现的字段使用 `null` 表示。  
> - 日期已统一为 `yyyy‑MM‑dd` 格式。  
> - `line_seq` 从 1 起递增。  ",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
采购收货单,3,openai/gpt-oss-120b,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,MinerU,2026/1/16 09:40:55,22272,49,22321,失败,信息一致性:2.0 (实际输出与期望输出在核心数据内容上存在严重偏差：1. 关键字段 sup_no 提取错误（期待：冠菲商贸（苏州）有限公司，实际：上海天檀电子科技有限公司）；2. 核心明细数据 datas（或 lines）完全缺失，未提取出任何物料项、数量及单号信息；3. 整体信息捕获完整度极低，仅日期匹配。),天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","**API 入参 JSON（仅含可从单据中提取的字段）**

```json
{
  ""receipt_type"": ""apmt520"",
  ""site_no"": """",
  ""sup_no"": ""上海天檀电子科技有限公司"",
  ""doc_code"": ""P65"",
  ""doc_date"": ""2025-09-09"",
  ""is_po_off"": 1,
  ""lines"": []
}
```

- **receipt_type**：默认值 `apmt520`（未在单据中出现，使用默认）。
- **site_no**：单据中未提供，留空字符串。
- **sup_no**：从 “收货单位” 行提取的供应商名称。
- **doc_code**：默认值 `P65`（未在单据中出现，使用默认）。
- **doc_date**：从 “日期：2025年9月9号” 解析，已转为 `yyyy-MM-dd` 格式。
- **is_po_off**：默认值 `1`（未在单据中出现，使用默认）。
- **lines**：当前提供的单据片段未包含明细行，返回空数组。  

此 JSON 完全符合 API 字段定义，可直接用于后端「收货单创建」接口。",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
采购收货单,3,deepseek/deepseek-v3.2,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,MinerU,2026/1/16 09:42:14,5404,67,5471,失败,信息一致性:1.0 (实际输出完全未能从原始数据中提取任何有效信息。虽然JSON格式正确，但所有关键业务字段（如供应商名sup_no、订单号po_no、物料编码item_code、数量arrival_qty等）全部为空字符串，且数据条目缺失（期望3条，实际仅1条空数据），未实现任何提取功能。),天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","{
  ""receipt_type"": ""apmt520"",
  ""site_no"": """",
  ""sup_no"": """",
  ""doc_code"": ""P65"",
  ""doc_date"": ""2025-09-09"",
  ""is_po_off"": 1,
  ""items"": [
    {
      ""line_seq"": 1,
      ""po_no"": """",
      ""po_seq"": """",
      ""item_code"": """",
      ""item_name"": """",
      ""item_spec"": """",
      ""item_feture_code"": """",
      ""arrival_qty"": """",
      ""receive_code"": """",
      ""lot_code"": """",
      ""lot_desc"": """",
      ""req_no"": """"
    }
  ]
}",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
采购收货单,3,deepseek/deepseek-v3.2,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,Datalab（实验）,2026/1/16 09:42:29,34428,101,34529,失败,"信息一致性:4.0 (1. 关键数据提取错误：最重要的数值字段 'arrival_qty'（送货数量）提取失败，实际输出全部默认为 1，而期望值分别为 135.5, 912.5, 186；2. 标点符号误差：'sup_no' 中的括号由中文括号变为英文括号；3. 结构映射尚可：虽然包含了大量冗余字段，但要求的 PO 号、料号、品名等基础 key 的对应关系基本正确。)",天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","```json
{
  ""receipt_type"": ""apmt520"",
  ""site_no"": """",
  ""sup_no"": ""冠菲商贸(苏州)有限公司"",
  ""doc_code"": ""P65"",
  ""doc_date"": ""2025-09-09"",
  ""is_po_off"": 1,
  ""detail"": [
    {
      ""line_seq"": 1,
      ""po_no"": ""TT2205-2504160001"",
      ""po_seq"": """",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""item_feture_code"": ""1/2H"",
      ""arrival_qty"": 1,
      ""receive_code"": """",
      ""lot_code"": ""成品"",
      ""lot_desc"": """",
      ""req_no"": """"
    },
    {
      ""line_seq"": 2,
      ""po_no"": ""TT2205-2507310002"",
      ""po_seq"": """",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""item_feture_code"": ""1/2H"",
      ""arrival_qty"": 1,
      ""receive_code"": """",
      ""lot_code"": ""成品"",
      ""lot_desc"": """",
      ""req_no"": """"
    },
    {
      ""line_seq"": 3,
      ""po_no"": ""TT2205-2508280001"",
      ""po_seq"": """",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""item_feture_code"": ""1/2H"",
      ""arrival_qty"": 1,
      ""receive_code"": """",
      ""lot_code"": ""成品"",
      ""lot_desc"": """",
      ""req_no"": """"
    }
  ]
}
```",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
采购收货单,3,qwen/qwen3-vl-235b-a22b-thinking,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,MinerU,2026/1/16 09:50:49,183266,58,183324,失败,信息一致性:1.0 (模型输出虽然符合JSON格式，但在内容提取上完全失败：1. 关键信息'sup_no'（供应商名称）为null；2. 期望输出中的3条核心物料明细数据完全缺失，'detail'数组为空。模型未获取到任何实质性的业务数据。),天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","{
  ""receipt_type"": ""apmt520"",
  ""site_no"": null,
  ""sup_no"": null,
  ""doc_code"": ""P65"",
  ""doc_date"": ""2025-09-09"",
  ""is_po_off"": 1,
  ""detail"": []
}",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
采购收货单,3,qwen/qwen3-vl-235b-a22b-thinking,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,Datalab（实验）,2026/1/16 09:50:50,116733,96,116829,失败,信息一致性:5.0 (1. 格式符合JSON规范；2. 关键数据项提取完全，涵盖了所有期望的po_no、item_code等字段；3. 存在严重的数据提取错误：所有明细行的'arrival_qty'均被提取为固定值1，而期望输出中分别为135.5、912.5和186，这属于核心业务数值对应错误；4. 供应商名称'sup_no'中的括号存在全角双角差异，虽非主要扣分项但属于不匹配。),天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","{
  ""header"": {
    ""receipt_type"": ""apmt520"",
    ""site_no"": """",
    ""sup_no"": ""冠菲商贸(苏州)有限公司"",
    ""doc_code"": ""P65"",
    ""doc_date"": ""2025-09-09"",
    ""is_po_off"": 1
  },
  ""detail"": [
    {
      ""line_seq"": 1,
      ""po_no"": ""TT2205-2504160001"",
      ""po_seq"": """",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""item_feture_code"": """",
      ""arrival_qty"": 1,
      ""receive_code"": """",
      ""lot_code"": ""成品"",
      ""lot_desc"": """",
      ""req_no"": """"
    },
    {
      ""line_seq"": 2,
      ""po_no"": ""TT2205-2507310002"",
      ""po_seq"": """",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""item_feture_code"": """",
      ""arrival_qty"": 1,
      ""receive_code"": """",
      ""lot_code"": ""成品"",
      ""lot_desc"": """",
      ""req_no"": """"
    },
    {
      ""line_seq"": 3,
      ""po_no"": ""TT2205-2508280001"",
      ""po_seq"": """",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""item_feture_code"": """",
      ""arrival_qty"": 1,
      ""receive_code"": """",
      ""lot_code"": ""成品"",
      ""lot_desc"": """",
      ""req_no"": """"
    }
  ]
}",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
采购收货单,3,qwen/qwen3-vl-235b-a22b-instruct,temperature=1; max_tokens=10330; top_p=0.7; frequency_penalty=0; presence_penalty=0,OCR（将图片/PDF转文字）,MinerU,2026/1/16 09:51:52,4662,73,4735,失败,信息一致性:0.0 (评估失败),天泽-冠菲,"{
  ""sup_no"": ""冠菲商贸（苏州）有限公司"",
  ""datas"": [
    {
      ""po_no"": ""TT2205-2504160001"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""135.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2507310002"",
      ""item_code"": ""83-200198-0"",
      ""item_name"": ""SUS302"",
      ""item_spec"": ""0.254*33"",
      ""arrival_qty"": ""912.5"",
      ""lot_code"": ""成品""
    },
    {
      ""po_no"": ""TT2205-2508280001"",
      ""item_code"": ""83-500745-1"",
      ""item_name"": ""SUS301"",
      ""item_spec"": ""0.3*23"",
      ""arrival_qty"": ""186"",
      ""lot_code"": ""成品""
    }
  ]
}","{
  ""receipt_type"": ""apmt520"",
  ""site_no"": """",
  ""sup_no"": """",
  ""doc_code"": ""P65"",
  ""doc_date"": ""2025-09-09"",
  ""is_po_off"": 1,
  ""lines"": []
}",图5.png: http://localhost:3001/api/v1/files/5b888f59-48a9-4570-bf3f-191a69744b8b
